ID,Predictions
8115,110.21
8116,89.3
8118,109.06
8121,115.14
8125,108.56
8127,108.89
8128,94.12
8129,107.64
8131,93.82
8138,93.33
8139,104.27
8140,92.23
8141,93.44
8142,110.63
8143,108.95
8145,107.91
8146,90.15
8148,105.79
8153,108.99
8154,88.94
8155,108.33
8161,92.07
8162,110.77
8163,91.95
8166,108.75
8168,110.61
8170,91.2
8172,107.93
8173,89.15
8176,104.41
8179,90.35
8181,92.71
8182,114.65
8184,109.32
8190,106.61
8191,93.95
8194,110.86
8196,108.82
8198,110.15
8199,110.44
8201,110.95
8202,93.33
8207,95.1
8208,108.84
8211,109.63
8214,108.84
8217,91.25
8218,109.11
8222,90.93
8229,106.21
8231,95.92
8233,96.97
8236,94.49
8238,110.13
8240,105.82
8243,106.32
8246,108.43
8250,92.99
8254,94.52
8256,76.77
8257,112.82
8258,90.49
8260,94.25
8261,111.33
8263,113.68
8264,94.55
8267,108.25
8268,90.57
8271,93.04
8272,108.84
8275,95.65
8276,94.03
8277,107.17
8278,116.72
8279,93.04
8280,109.53
8281,95.1
8282,110.18
8287,111.3
8288,90.01
8289,110.05
8294,93.12
8296,94.68
8299,111.42
8302,105.03
8308,110.14
8314,102.43
8315,95.03
8316,112.71
8317,94.77
8319,108.99
8320,92.67
8321,116.26
8323,93.79
8325,93.69
8326,109.03
8328,108.79
8330,106.87
8331,92.65
8332,109.87
8334,95.01
8338,93.37
8339,95.34
8341,92.17
8345,110.55
8346,93.56
8347,102.27
8349,95.77
8351,93.27
8352,110.55
8353,108.79
8355,111.61
8358,109.67
8359,106.92
8360,95.33
8361,110.94
8363,101.23
8364,94.56
8365,95.67
8366,105.65
8370,107.68
8372,93.15
8376,94.88
8377,115.43
8379,110.01
8380,90.15
8381,107.46
8386,89.68
8388,106.19
8389,93.72
8391,110.77
8394,94.52
8396,101.76
8398,102.85
8400,110.79
8401,92.67
8404,92.17
8407,95.78
8408,110.41
8409,109.45
8410,103.5
8411,93.21
8413,92.72
8414,110.36
8416,94.13
